Build 'TeamCityDotNet / Build' #1, default branch 'main'
Triggered 2023-02-13 10:02:43 by 'ra'
Started 2023-02-13 10:02:53 on agent 'ra22-vm'
Finished 2023-02-13 10:03:50 with status FAILURE 'Compilation error: src\eShopLegacyWebForms\eShopLegacyWebForms.csproj (new)'
VCS revisions: 'TeamCityDotNet_HttpsGithubComAnRimkusTeamCityDotNetGitRefsHeadsMain' (Git, instance id 1): '1f8e58a4cfda6d984a63f7c8899f92e217b7a098' (branch: 'refs/heads/main')
TeamCity URL http://localhost/viewLog.html?buildId=1&buildTypeId=TeamCityDotNet_Build 
TeamCity server version is 2022.10.1 (build 116934), server timezone: UTC

[10:02:43]E: bt1 (1m:06s)
[10:02:43]i: TeamCity server version is 2022.10.1 (build 116934)
[10:02:44] : The build is removed from the queue to be prepared for the start
[10:02:44] : Collecting changes in 1 VCS root (7s)
[10:02:44] :	 [Collecting changes in 1 VCS root] VCS Root details
[10:02:44] :		 [VCS Root details] "https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main" {instance id=1, parent internal id=1, parent id=TeamCityDotNet_HttpsGithubComAnRimkusTeamCityDotNetGitRefsHeadsMain, description: "https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main"}
[10:02:44]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' (7s)
[10:02:44]i:		 [Loading current repository state for VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main': git -c credential.helper= ls-remote origin
[10:02:52]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' (used in 'Build')
[10:02:52]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' starting from revision 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Upper limit revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52]i:		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] MaxModId = null
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] The first revision that was detected in the branch refs/heads/main: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Cannot find modification in TeamCity database with revision 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Computed revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] : Starting the build on the agent "ra22-vm"
[10:02:57]i: Agent time zone: UTC
[10:02:57]i: Agent is running under JRE: 11.0.16.1+9-LTS
[10:02:58] : Updating tools for build
[10:02:58] :	 [Updating tools for build] Found 1 tool used by the build: NuGet.CommandLine.4.5.0
[10:02:58] :	 [Updating tools for build] Tool NuGet.CommandLine.4.5.0 updated successfully
[10:02:59]i: Preparing performance monitoring data directory: C:\TeamCity\buildAgent\system\perfmon
[10:02:59]i: Performance monitor is using command line: [cscript, C:\TeamCity\buildAgent\system\perfmon\scripts/perfmon.vbs, C:\TeamCity\buildAgent\system\perfmon\temp\1\perfmon.csv, 1000]
[10:02:59]i: Starting performance monitoring process
[10:03:01]i: Performance monitoring process started
[10:03:01] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[10:03:01] : Publishing internal artifacts
[10:03:01] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[10:03:01] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[10:03:01]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[10:03:02] : Full checkout enforced. Reason: [Checkout directory is empty or doesn't exist]
[10:03:02] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[10:03:02] : Checkout directory: C:\TeamCity\buildAgent\work\326ab781f8614fac
[10:03:02] : Updating sources: auto checkout (on agent) (4s)
[10:03:02] :	 [Updating sources] Will use agent side checkout
[10:03:02] :	 [Updating sources] VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main (4s)
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:03:02]i:		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Mirrors automatically enabled
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Git version: 2.38.1.0
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git) (2s)
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" init --bare --initial-branch=main
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" config http.sslCAInfo
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" config --unset http.sslCAInfo
[10:03:03] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] Local clone state requires 'git fetch'.
[10:03:03] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main (1s)
[10:03:48]W:		 [MSBuild output] Done Building Project "C:\TeamCity\buildAgent\work\326ab781f8614fac\src\eShopLegacyWebForms\eShopLegacyWebForms.csproj" (Clean target(s)) -- FAILED.
[10:03:48]W:		 [MSBuild output] Done Building Project "C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln" (Clean;build target(s)) -- FAILED.
[10:03:48]W:		 [MSBuild output] Done Building Project "C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln.teamcity" (TeamCity_Generated_Build target(s)) -- FAILED.
[10:03:48]W:		 [MSBuild output] 
[10:03:48]W:		 [MSBuild output] Build FAILED.
[10:03:48]W:		 [MSBuild output] 
[10:03:48]W:		 [MSBuild output] "C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln.teamcity" (TeamCity_Generated_Build target) (1) ->
[10:03:48]W:		 [MSBuild output] "C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln" (Clean;build target) (2) ->
[10:03:48]W:		 [MSBuild output] "C:\TeamCity\buildAgent\work\326ab781f8614fac\src\eShopLegacyWebForms\eShopLegacyWebForms.csproj" (Clean target) (3) ->
[10:03:48]W:		 [MSBuild output]   C:\TeamCity\buildAgent\work\326ab781f8614fac\src\eShopLegacyWebForms\eShopLegacyWebForms.csproj(407,3): error MSB4019: The imported project "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\WebApplications\Microsoft.WebApplication.targets" was not found. Confirm that the path in the <Import> declaration is correct, and that the file exists on disk.
[10:03:48]W:		 [MSBuild output] 
[10:03:48]W:		 [MSBuild output]     0 Warning(s)
[10:03:48]W:		 [MSBuild output]     1 Error(s)
[10:03:48]W:		 [MSBuild output] 
[10:03:48]W:		 [MSBuild output] Time Elapsed 00:00:00.30
[10:03:49]E:	 [Step 2/2] Process exited with code 1 (Step: Build Package (MSBuild))
[10:03:48]E:	 [Step 2/2] Step Build Package (MSBuild) failed
[10:03:48] : Publishing artifacts
[10:03:48] :	 [Publishing artifacts] Collecting files to publish: [C:\TeamCity\buildAgent\temp\buildTmp\nuget760674752638174786packages\nuget.xml => .teamcity/nuget]
[10:03:48] :	 [Publishing artifacts] Publishing 1 file using [WebPublisher]: C:/TeamCity/buildAgent/temp/buildTmp/nuget760674752638174786packages/nuget.xml => .teamcity/nuget
[10:03:48] :	 [Publishing artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]: C:/TeamCity/buildAgent/temp/buildTmp/nuget760674752638174786packages/nuget.xml => .teamcity/nuget
[10:03:49]i:	 [Publishing artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[10:03:49]i: Stopping performance monitoring process
[10:03:49]i: Performance monitoring process stopped
[10:03:49]i: Publishing performance monitoring build stages data
[10:03:49] : Publishing artifacts
[10:03:49] :	 [Publishing artifacts] Collecting files to publish: [C:\TeamCity\buildAgent\system\perfmon\temp\1\perfmon.csv=>.teamcity/perfmon/, C:\TeamCity\buildAgent\temp\agentTmp\build_stages.txt=>.teamcity/perfmon/]
[10:03:49] :	 [Publishing artifacts] Publishing 2 files using [WebPublisher]: C:/TeamCity/buildAgent/system/perfmon/temp/1/perfmon.csv, C:/TeamCity/buildAgent/temp/agentTmp/build_stages.txt => .teamcity/perfmon
[10:03:49] :	 [Publishing artifacts] Publishing 2 files using [ArtifactsCachePublisherImpl]: C:/TeamCity/buildAgent/system/perfmon/temp/1/perfmon.csv, C:/TeamCity/buildAgent/temp/agentTmp/build_stages.txt => .teamcity/perfmon
[10:03:49]i:	 [Publishing artifacts] Will publish 2 artifact(s) to TeamCity node with id MAIN_SERVER
[10:03:49] : Publishing internal artifacts
[10:03:49] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[10:03:49] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[10:03:49]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[10:03:50] : Build finished
